remote_ratio,salary_usd
0,133014
100,80242
100,71080
100,158297
50,64920
0,82287
50,108508
50,86007
50,157752
0,91594
50,74217
50,284154
50,163958
0,62034
0,166512
100,209138
100,149550
50,162213
50,179531
50,206536
100,33744
0,60562
0,55911
50,95326
0,185388
100,150527
100,119633
50,227078
0,195528
100,123024
50,151053
50,116626
100,97656
100,94494
100,43321
100,58243
0,106076
100,124280
50,237713
50,133896
0,116023
50,96751
50,134644
50,102778
100,103788
100,43133
100,186168
0,269018
100,168038
100,63639
50,204416
0,28315
100,69096
100,72148
100,155411
0,119240
100,57600
50,53542
0,151442
100,113037
50,63321
100,216696
0,68832
50,125853
100,90307
0,208536
50,79479
50,145587
50,237771
50,131882
100,194531
0,170274
0,238256
50,98574
50,84725
50,237420
0,94852
0,53187
100,85325
100,84861
0,110677
0,55583
100,103137
100,94118
100,263320
50,81751
100,69515
50,102539
50,83366
50,103994
0,63790
100,223100
100,60827
0,77717
100,97963
0,214315
100,71291
0,87518
0,149558
0,107945
50,63957
0,93563
100,161134
0,212931
100,119167
100,102382
100,69931
50,61743
50,70132
0,96886
50,200782
50,23579
0,55614
100,150781
0,131468
0,72393
100,139017
50,112229
100,88643
0,119522
100,146464
100,98192
100,80479
50,152265
0,77835
50,63922
0,257100
50,88350
50,99465
50,179088
100,159540
50,37477
0,133739
50,373674
100,57593
0,62998
100,99028
50,283076
0,77013
100,88457
0,99330
0,65665
0,92187
100,72655
100,117047
50,66295
100,159977
100,213245
50,119945
100,216153
50,40020
0,92086
100,200654
100,68829
50,197686
0,165557
100,66906
100,59768
0,139169
50,177662
0,81894
50,213516
0,231165
50,110726
50,83571
0,232736
50,127623
100,120233
0,138054
100,217066
50,210737
50,69613
50,93437
100,111139
50,91789
50,103244
50,134116
50,97581
100,62705
100,101330
0,96335
50,139068
100,70157
50,74222
50,53889
0,59745
0,93809
100,56388
0,73376
0,246014
100,75181
0,175703
100,120364
0,76445
50,93159
0,157430
100,97775
50,59315
50,135321
100,54243
0,66510
50,290571
50,174210
100,187877
100,238675
100,115479
0,89054
0,161406
50,64215
100,64511
50,126060
0,54920
0,266720
50,54944
100,152987
50,158814
100,92910
50,209901
0,82999
50,28848
100,65556
0,130176
0,101126
100,116327
100,70463
0,66266
100,61462
50,169366
100,128994
50,93837
50,199989
0,120387
100,73237
0,201799
100,134094
0,93152
50,50681
0,153066
0,113891
50,182667
0,85673
50,141382
100,104303
0,105290
50,110705
0,98458
100,80189
0,152024
0,144136
100,68248
0,162400
0,271814
50,145196
100,204480
50,60712
50,142958
50,73847
50,44043
50,230859
0,31387
100,69067
100,131432
0,83942
0,261743
100,81198
100,99681
100,116363
100,167056
50,44476
0,85390
0,151511
100,112471
0,172627
0,233363
100,116985
50,184253
50,118246
100,173631
0,105596
0,239497
50,60880
50,192915
0,62398
0,87874
0,76770
0,134200
100,120552
100,52784
0,70428
100,80363
0,168502
50,95415
100,57820
100,274165
50,242363
0,182784
100,76429
50,66004
0,151148
100,168460
0,124855
50,154883
50,241392
50,147818
50,89182
50,48483
100,39290
50,60878
50,232706
50,52076
50,198461
100,37606
100,238598
100,117613
0,296254
50,118508
50,90559
0,194311
0,96127
100,237774
50,114455
0,70786
50,38502
50,75059
100,22820
0,88433
50,202400
50,158886
50,101963
50,86650
50,263809
0,92448
100,209496
0,72371
0,21755
0,92976
100,148362
100,50796
100,123224
100,230556
100,148164
0,80479
50,109612
0,194931
50,111273
100,52668
0,190969
100,211110
50,99999
50,108942
50,131962
100,76651
0,98325
100,62079
0,95740
100,105725
0,187160
0,222856
0,73259
50,117240
50,124299
50,67930
100,85388
50,42537
100,109665
50,78478
0,127696
0,75623
0,221113
50,171238
100,201912
0,205861
0,302543
0,115521
100,50057
0,139280
0,80202
100,115152
50,104936
100,292055
100,129611
100,56599
0,66137
0,83658
100,197361
100,283431
0,83530
0,197715
100,88355
50,30619
0,206289
100,27137
0,107037
50,134388
0,154970
0,127560
100,71171
0,249331
0,130515
0,57678
50,269938
0,63932
0,151633
100,149659
50,63919
100,189843
0,72310
50,90085
0,84107
0,99493
0,76756
0,74296
100,139465
100,124464
0,169364
50,104092
50,236270
50,127297
50,59837
50,101553
50,308290
50,151359
0,130025
50,257725
50,71138
50,148695
50,141557
0,38669
0,68663
50,44333
100,142509
0,55014
100,195813
100,43954
50,99890
0,178380
100,121764
100,148778
100,139963
50,75640
50,78384
100,50999
50,61119
100,99511
0,208119
0,64737
0,85166
100,132470
0,27118
100,189995
50,182291
100,58125
100,304701
50,28807
100,119295
100,75061
50,134979
50,138134
100,71317
100,238482
100,217112
50,91189
0,31432
100,203827
50,78958
50,100020
100,168504
100,59253
50,74984
100,236625
0,111066
100,123116
50,72971
100,73070
50,73301
50,46090
50,268531
100,116014
0,112161
100,62287
50,71300
0,65583
100,175971
0,29541
0,76318
50,257587
50,188465
50,106976
50,142983
100,61577
0,89159
100,98446
50,50109
0,78378
50,72771
0,269658
50,94499
0,98191
50,52424
0,58246
50,267949
100,70389
100,189799
0,71097
0,129008
0,75236
0,169125
100,109880
100,122068
0,62513
100,67497
50,68328
0,73887
50,85387
0,81892
0,125416
0,362104
0,109467
100,74992
50,83813
100,98188
0,120407
0,187126
100,55832
100,99693
100,111940
50,350058
0,118196
0,149669
0,207625
100,179611
100,72594
100,74990
100,128233
100,211020
100,81260
50,119633
100,73814
0,288274
100,194644
100,116370
0,58648
0,94136
50,60881
0,134266
50,61969
0,122843
50,127779
50,27705
50,31007
0,159103
50,81172
100,38128
100,128255
0,101526
100,46864
50,115707
100,94886
50,66330
50,66467
100,112672
50,92337
100,77521
0,323583
0,123796
100,191974
0,92459
50,99147
0,86412
100,208435
0,126593
100,141683
50,72525
50,210148
50,100933
100,133499
0,143384
50,83098
50,58485
0,43970
50,410273
50,76227
0,121236
50,82912
100,227232
0,46804
50,269514
100,37274
50,27007
100,80678
0,270264
50,63878
0,280852
0,103833
50,200183
100,76963
100,119389
50,187897
0,82319
100,145319
100,159987
50,68999
100,96411
50,262229
100,77309
0,327821
100,97172
50,58968
0,209608
0,47165
0,95552
0,140834
100,50964
0,141955
50,79587
100,114995
0,65857
100,58926
100,275093
50,220073
50,58905
100,264666
50,149181
0,92326
0,103737
100,105787
50,121968
50,308831
0,52330
0,105139
100,57833
50,136814
100,158438
50,45309
100,45432
100,109543
100,174342
0,52826
0,43403
50,58657
0,334601
50,91169
0,89246
100,70820
50,127145
100,74447
100,85168
100,333929
100,119472
100,185566
50,98638
50,96950
50,55210
0,231279
100,125808
100,201000
0,235015
100,104461
100,120951
100,94126
100,188011
0,143061
0,206350
0,60881
0,103178
100,81446
100,304317
50,37648
50,88718
100,36001
0,78519
0,109953
100,105406
0,70408
0,220323
0,163354
100,89007
50,89914
0,117917
0,86279
0,232296
0,84539
50,191852
50,271790
50,69511
0,92982
0,123526
100,184103
50,58966
50,118203
0,307747
100,180858
0,93668
50,74686
50,116392
100,76585
0,178074
100,28737
100,175508
50,52615
100,177787
100,67831
100,79450
50,61213
50,142856
50,49252
0,102093
100,152000
100,145423
0,65475
0,240444
50,82512
100,130547
50,88285
50,127722
50,267077
0,178106
100,160177
0,123876
0,51598
50,127577
100,64037
50,27121
100,177989
100,84799
50,130027
0,116389
100,16795
50,79356
50,71342
0,66947
0,66042
0,232173
100,108812
0,96625
0,256663
0,92568
50,85546
0,185667
0,94718
100,153864
100,49125
100,79549
0,95354
100,91154
50,76991
100,64003
100,107493
0,54975
50,157422
100,289891
100,111548
50,89985
100,67846
0,54041
0,72359
0,123879
100,166701
50,129156
50,120933
100,81946
100,70100
50,159640
100,137323
100,173170
0,72402
100,138464
100,132681
100,255255
100,65881
100,100927
0,158295
50,62963
100,100228
0,74437
50,82236
100,161597
0,158726
0,42660
100,201912
50,16975
0,65768
0,31201
50,99393
50,184065
0,173893
50,112570
50,86672
50,225977
100,65278
100,103808
50,202963
100,85463
100,104466
50,63202
0,120132
100,83672
0,74974
50,70564
0,181975
100,125178
0,118802
50,96565
0,31256
50,75314
0,51533
0,121829
100,138335
50,143264
50,121815
0,49981
100,150416
0,121297
50,213889
50,130442
0,206439
100,34594
100,162384
50,102488
50,156199
100,150000
100,111963
50,67558
100,75401
50,77098
100,129667
100,62417
0,161660
0,85425
0,269941
0,349432
100,52126
0,166822
100,136925
100,98877
100,168236
100,102521
0,106928
100,76026
100,88213
0,82027
100,109435
100,123502
100,80462
50,109229
50,159957
0,65788
100,100348
50,47408
100,104139
0,88730
100,352205
0,98921
100,183596
50,80147
50,38802
50,42256
100,295649
0,139693
50,252118
100,96310
50,97905
50,74082
100,189768
50,66570
100,326160
50,78922
100,49976
50,64771
0,77752
100,101180
50,207576
50,30028
50,243505
0,51214
0,76863
0,179636
50,30950
100,148429
100,49035
0,75189
0,71967
50,190712
50,297771
0,156829
0,143894
100,150682
0,72926
50,50034
0,227301
0,177520
100,290219
0,178653
0,122006
100,168307
50,124629
0,137796
0,81533
50,86860
100,81781
0,140704
50,61576
50,29955
0,107488
0,18247
100,141464
100,41759
100,55004
100,43128
100,82614
100,306002
50,129451
50,192815
0,133972
50,77616
0,47133
100,70801
50,120997
100,263003
50,48759
100,195629
0,161173
100,94896
0,47417
50,90359
50,123662
50,146667
50,66452
0,50813
50,226711
0,145967
0,214976
100,60294
100,100722
50,100577
0,117696
50,184939
50,279576
0,223224
100,154533
0,175373
0,71134
100,61514
50,95381
50,190339
0,228266
50,201526
0,165854
50,50399
0,146895
0,141242
0,227276
50,91381
100,127378
0,67976
100,213311
100,68136
100,137648
0,176624
0,117861
100,95983
100,127320
100,156695
50,70934
50,160766
0,112463
100,143144
50,38842
0,64116
0,88010
0,95648
50,97522
0,31058
50,278889
100,83674
0,59348
100,178661
0,150401
50,62718
0,68205
50,58067
50,94059
100,124056
100,103972
50,120733
50,49939
0,131946
0,74473
0,42235
100,100391
50,224884
0,138421
50,73596
50,118358
50,60553
0,151705
50,119879
100,79545
50,59043
50,103365
0,94572
100,95620
50,333608
50,125818
50,79536
0,112134
100,286727
100,86549
0,137974
50,48191
50,137089
50,146050
0,83076
0,184817
50,76584
100,79065
100,118313
100,177046
100,38680
100,161186
100,121651
50,134960
0,52748
100,77009
50,101929
0,118002
100,138903
50,279851
0,168724
100,305904
100,27196
100,108913
50,133154
50,253346
100,257998
0,118724
100,88590
100,45950
50,202145
50,354485
100,145381
50,80273
50,93627
50,101958
50,310491
50,92455
50,106939
100,194351
100,110209
50,274986
0,292272
0,70159
0,57113
0,67207
50,62513
50,120652
50,28595
50,32487
100,124352
0,106533
50,207708
100,66074
0,73696
100,88897
50,155437
100,64451
100,105020
100,116832
0,59624
0,200837
100,353742
0,118225
100,47080
0,51135
50,155505
100,69674
0,124927
50,112130
100,104109
0,47100
0,176096
0,52718
100,103610
0,121009
50,41556
0,185304
0,53652
0,92383
0,63352
50,177446
50,141780
0,106379
0,126231
0,98327
0,48433
0,98587
100,126335
100,155034
50,68806
0,161126
0,61977
100,92188
100,34860
0,65877
100,126854
0,242745
0,91867
50,134543
100,193446
100,60381
50,163915
100,68470
0,161796
0,179771
100,93524
100,165207
50,63790
50,166660
0,65921
100,126851
100,90333
0,70882
100,196013
50,81980
100,58677
100,73309
0,201876
100,65018
50,161696
0,59865
50,73349
100,62324
50,125505
100,124940
100,62978
50,146869
100,216474
50,91542
0,104890
100,74588
50,142343
50,161000
50,214330
100,103678
100,54303
50,56474
0,300349
100,44528
100,118343
50,125950
50,61502
0,44859
100,119175
0,90723
100,239693
0,89947
50,78388
100,205050
0,91998
0,226755
100,123422
0,206557
100,97955
0,113968
0,73215
50,79628
50,177463
50,126055
0,41096
100,141579
50,117805
50,76368
0,66318
0,170692
0,289060
0,120746
0,97475
100,228776
100,224210
50,71016
50,157055
0,78910
50,133220
100,102537
50,95026
50,163095
50,86115
50,81518
100,112582
100,179222
0,267085
50,72647
0,157364
100,147887
0,93908
0,221005
0,188472
100,134644
50,158617
50,80635
50,186187
50,101105
0,178163
0,63735
0,148327
100,70092
50,168805
50,167702
50,77196
0,60668
0,238168
0,80987
100,58908
0,56978
50,149583
50,275970
100,154006
0,131751
50,163158
0,52986
0,326359
100,78523
100,104203
100,39561
100,80731
100,138085
50,77251
0,82330
0,78143
100,143711
0,33586
50,22293
0,98076
100,98006
100,66357
50,193061
100,220816
0,130692
50,207792
100,65685
0,125757
50,85426
100,25694
50,175415
50,123361
50,158738
50,83310
0,90940
50,78709
50,23429
50,56096
100,79608
100,62288
0,231007
100,100308
100,106652
100,75358
0,20791
100,97537
0,137228
100,130679
50,212506
0,107510
100,75716
100,86830
100,148673
0,128336
0,281503
50,59139
0,76076
50,116557
0,153326
100,145710
100,208806
100,59495
50,161310
100,63732
0,144081
50,81528
0,23844
100,46652
100,63871
0,86503
100,68882
0,120496
50,67737
50,58637
0,130820
0,101122
0,130892
0,26937
100,90590
50,121858
100,102740
0,250788
0,45176
0,107442
0,193572
0,93956
0,77210
50,59058
50,285291
100,92251
50,138851
0,208953
100,187224
0,266395
0,88761
50,81928
50,127931
0,107379
0,82295
100,91254
100,139532
50,105160
100,123788
0,108313
50,105151
50,55680
100,141286
0,87004
0,101540
50,176009
50,85561
50,102426
0,103962
50,81801
0,141646
50,197459
0,86119
50,54196
100,83714
50,156483
0,147145
50,278709
100,163345
50,97503
50,173549
100,229619
0,197390
50,53391
0,70421
0,82065
0,114605
0,209622
0,159369
0,287596
100,145099
0,265723
0,146927
50,55638
100,147236
100,195009
50,75991
0,188727
0,122620
0,169343
100,76731
100,257911
50,163774
0,31330
0,145202
100,89064
50,132621
100,84808
100,59952
0,100845
100,98597
0,142965
100,84811
100,150732
50,146631
100,87006
100,93917
50,168686
50,128330
50,111839
50,187884
0,50117
0,355672
0,114352
0,167395
100,172621
100,64356
50,54970
100,101375
50,162080
100,81146
50,144815
100,145112
100,66759
100,163174
100,112919
50,113118
0,64270
50,167528
100,82676
50,148614
100,75332
0,170124
0,103653
0,30142
100,54940
0,84125
100,221441
0,64993
100,114387
50,87162
100,117970
0,111336
0,86134
50,159132
0,88313
0,147619
50,41968
50,68997
50,81660
100,151107
50,54435
0,295862
100,110402
0,97747
100,57591
100,202829
0,49667
50,107663
100,114200
50,195219
100,174084
100,86465
50,112857
50,122484
0,165700
50,168066
0,76293
50,52755
100,194324
100,118307
0,96881
50,57804
100,51971
50,175177
0,119721
0,227954
0,78211
0,175370
50,74020
0,66966
50,73557
50,73095
100,57811
100,235424
50,140023
50,142826
0,89624
50,80501
100,95043
0,134255
100,108386
50,205581
100,115712
0,41871
0,89638
100,62796
0,174278
50,236382
50,119050
50,139306
0,146203
100,91867
100,139325
0,368470
50,79264
0,213820
100,91365
100,135173
50,68488
100,117333
0,99292
100,215599
0,159635
0,108321
100,76476
50,83952
0,235700
100,131627
0,178535
0,209551
100,84533
0,25457
0,91380
50,60940
50,86902
50,119818
50,35047
100,175805
100,45668
50,149817
50,82947
50,85406
0,87146
0,69088
100,37599
0,87778
0,141646
0,64214
50,167315
50,48070
0,274846
100,116699
0,192135
100,129329
100,119619
50,164906
50,93246
50,84575
0,120060
100,122916
0,86361
100,114870
100,174174
0,174611
100,79305
50,104456
100,134807
100,149312
100,138822
0,87558
50,48577
50,247655
50,108278
0,78812
0,116018
0,27858
50,60002
0,167636
0,89617
100,133164
0,91502
0,127869
50,127426
50,210284
50,78163
50,134757
0,71562
100,47242
0,57033
100,119717
0,127727
50,78754
50,76900
50,140463
0,107972
100,210162
50,199015
0,214251
50,200251
0,56919
0,52483
0,124533
100,122990
0,149199
100,82914
100,73131
50,84202
0,196071
100,56307
0,118127
0,286081
0,38151
0,51436
0,179375
100,224945
100,199077
50,154017
100,187633
50,113467
100,97170
50,117600
100,175430
0,92546
100,78042
0,60141
100,74219
0,117670
100,43045
0,204977
50,99117
50,71043
0,245455
50,100152
100,184471
100,192741
0,130456
50,131122
0,92768
0,117822
100,220795
0,71908
0,217854
0,50633
100,67836
50,120724
50,117611
50,143600
50,54479
50,234608
100,58879
50,94161
50,83285
50,203713
100,31793
50,48887
50,106359
50,115364
0,135236
100,196882
0,52592
0,130809
50,83254
50,116639
0,188382
100,126123
0,108451
0,241452
0,95945
50,92299
0,92328
50,63650
0,240627
100,113824
0,102248
100,72700
50,101760
0,75850
100,54596
100,133583
100,75968
50,142238
0,211317
0,260422
0,203781
0,53311
100,111471
50,195168
50,48863
50,272513
0,180571
50,177014
50,105629
50,201624
100,131783
100,75289
100,336868
0,163534
100,116592
0,124845
100,130238
50,190431
50,21657
100,120635
50,86185
0,165333
50,160948
50,74480
0,64243
100,86729
50,72797
100,124502
100,271059
0,108790
0,259708
100,83606
50,160120
0,97279
50,120260
50,70585
100,88166
50,112078
50,33267
100,118202
0,83199
0,64159
100,67930
50,118438
0,49451
0,199445
100,151206
50,129233
50,126854
50,85718
100,79085
100,95382
100,114244
0,86971
50,113959
0,138785
100,122279
100,46233
50,298282
0,20587
100,85412
100,164904
50,153719
0,128775
50,74122
50,153979
50,130397
0,79354
0,120736
0,92591
100,167422
0,43875
0,154370
0,89756
100,58025
0,52365
100,252611
50,292045
100,180417
100,65703
0,33627
50,117069
50,109443
0,114421
0,297806
0,96103
100,104183
100,203843
0,159445
50,98252
50,140598
0,122530
100,79216
100,208065
0,212005
0,142069
50,189432
100,148090
100,90214
100,179077
50,49419
50,121147
100,246001
0,52336
100,43262
50,107059
0,77881
0,77351
0,148317
0,185184
50,215064
100,38054
50,297668
0,72953
50,145761
0,203224
0,242702
0,46733
0,85044
0,90679
0,81449
50,79173
100,266789
50,170028
50,26042
50,192917
100,106638
50,76474
50,177950
50,104483
0,64384
100,50482
50,151120
50,145148
100,46232
100,192522
0,227433
0,104134
0,193260
50,215088
0,74692
50,89378
0,222964
50,219494
50,132643
0,54621
0,149274
50,79871
100,240902
100,88819
100,245168
50,226851
50,65693
0,173491
50,78460
0,87156
100,251231
50,75609
50,85774
100,270769
50,56999
0,95205
100,116878
0,92083
50,89908
50,82155
100,250839
100,141610
0,134017
100,287847
100,72341
0,196644
100,80695
50,112650
50,138862
50,92680
0,106542
0,57987
50,224659
100,223546
0,151758
50,46742
100,159242
0,87254
50,62366
50,194278
100,107060
50,125649
100,151908
0,207008
100,93359
0,102494
50,82281
0,148607
50,97107
50,156750
100,43046
50,259249
0,76203
100,145647
0,61066
100,186576
0,132277
50,170334
100,124463
50,82706
100,250961
50,77065
100,60980
0,122642
0,126416
50,43069
0,191754
100,89978
0,69497
100,68144
50,245939
100,143618
100,118901
0,31907
0,165521
100,143655
0,18305
0,103388
100,216271
50,54685
50,101910
100,232335
50,196676
100,97001
100,141916
0,58453
0,65377
100,84606
0,61087
0,66540
0,148528
100,126440
0,117780
50,129661
0,46753
0,43491
0,120298
0,260872
50,71601
50,49525
50,82352
0,238897
100,64610
50,121207
50,118359
0,176333
50,137799
50,147983
0,44458
0,182046
100,89818
0,154108
0,77976
100,158800
50,269552
50,40777
0,40524
100,104604
50,108828
0,332899
0,282331
0,50649
100,74786
50,246647
0,219909
100,137360
50,80377
100,150710
50,165703
0,89181
0,179770
0,148095
0,86619
100,94298
0,196323
100,21114
100,149569
0,103038
50,118703
50,65083
100,143495
50,158654
100,76071
50,70355
100,100575
50,137502
0,76419
50,76902
50,89926
50,213625
50,160222
50,35947
0,53653
0,108963
0,77378
0,84375
0,212229
0,122917
50,75040
50,302015
0,100206
100,74112
0,52847
0,121952
0,22932
50,185551
50,144980
100,137887
100,26422
100,92812
0,60930
50,218956
50,75273
0,49221
0,199243
0,98108
0,251392
50,102675
50,289291
100,58763
0,119668
0,50856
50,98859
50,276933
0,154287
0,185605
50,147217
0,84531
100,188423
50,93853
100,173348
100,81621
0,171427
100,124261
100,78038
50,84616
50,56130
50,180941
0,36195
100,74934
0,92668
0,106319
50,119428
100,148430
0,97277
0,22873
100,78064
50,29207
0,171296
100,60437
100,106204
100,30321
0,189953
0,54381
0,88330
100,154426
50,119526
0,137197
50,117462
0,163257
50,185659
0,266642
0,73310
100,175822
50,82893
100,121156
100,85501
100,200592
50,157367
50,96408
100,41086
100,87699
0,173811
0,126276
100,242933
50,62515
100,96579
0,66417
100,66775
100,112618
0,172134
0,89513
100,124617
100,211681
100,70756
100,124712
0,81724
50,98773
0,123212
100,158235
50,243378
100,72159
50,117447
50,93398
0,130830
50,226889
50,81702
0,111373
50,57310
50,43322
100,95292
100,174223
100,84562
100,166804
50,32768
50,217646
50,144258
100,104597
50,95849
50,265185
50,63417
50,162111
0,51830
0,80660
0,183478
0,93839
0,63882
50,126076
100,91813
100,44127
50,70724
50,306380
100,59061
100,127372
50,324728
100,132294
50,110217
50,108463
100,60083
0,74921
0,229930
50,134348
50,84844
100,75519
100,83770
100,99649
100,288454
100,185909
100,82676
0,180023
0,85630
0,91309
0,73734
50,180469
50,55451
0,113073
50,68363
50,62860
50,176108
0,86453
0,170116
50,79589
50,190789
0,79062
0,212322
0,126710
100,135567
50,77684
50,87101
100,65182
50,155741
100,35630
50,92685
50,63966
50,193308
50,68810
50,133424
0,99725
100,92186
0,67420
50,63821
100,79858
50,92037
0,145429
50,49642
0,123567
50,110776
50,173372
100,66211
0,152011
50,227332
100,124845
0,88027
50,160105
0,45928
100,71793
0,250916
0,174103
50,109543
0,87605
0,146983
50,102384
50,261474
0,74595
0,96835
0,136419
100,62698
50,82570
50,63993
0,117183
50,228120
100,168150
0,251868
0,134610
0,39473
50,59378
0,126770
100,78592
0,29559
100,223895
0,170881
0,77100
0,61337
0,90203
0,95206
100,143694
0,205240
100,130858
0,109839
0,234658
50,212824
100,89614
50,230152
0,138749
0,151433
50,113027
0,75238
0,181300
0,180520
100,60195
50,85237
100,120221
50,196214
0,132988
0,77664
50,148890
100,95335
100,60390
50,113740
0,107116
50,116275
50,75695
50,123821
50,220673
0,69580
0,64614
50,100944
0,35266
50,79263
0,94630
0,290745
0,177261
0,79754
50,179275
0,120982
100,56033
0,43195
0,95245
0,68796
50,236279
50,67944
100,89810
0,153315
100,205401
100,57780
100,110762
50,157791
50,146629
100,67825
0,53522
100,96556
0,161008
100,71917
50,143195
0,135878
50,58123
0,85459
0,188011
100,76608
50,87288
50,114472
0,115293
50,85770
50,153843
50,119824
100,88480
100,86607
50,185098
0,42629
100,73796
100,145709
100,153383
50,138997
50,52674
0,46073
50,143115
100,133093
50,99958
0,100906
0,73621
0,131785
100,302166
50,230443
0,52678
0,219188
0,63772
50,63461
100,125077
0,157223
100,216895
50,133507
100,207722
50,91743
100,87600
50,78893
100,139691
0,71086
50,38307
50,236250
50,94410
100,239612
50,49846
50,90589
100,75857
0,229106
100,226048
0,74551
100,209614
100,62202
100,76226
100,186638
50,275375
0,59693
100,72671
50,103897
0,101567
50,74940
50,204444
100,264606
50,170883
100,152247
100,75029
50,44910
0,57794
50,155551
50,185612
50,69810
0,108934
100,116867
100,107417
50,60938
100,228287
50,149332
100,101212
0,136111
50,106323
50,156650
0,137174
100,106794
0,229594
50,72245
0,154453
50,64086
100,101108
100,88469
50,111556
100,95017
50,98367
0,92735
0,135039
50,205457
50,86892
100,100067
50,86435
100,69261
0,187635
50,150751
100,117003
50,81733
0,187345
100,143200
0,68868
0,79844
0,158799
100,125614
0,104482
50,196895
50,133125
50,182420
100,151509
0,69352
0,45522
100,43570
0,98915
50,132893
100,97204
0,127523
50,89735
0,97385
100,52180
0,233176
100,151930
100,166632
0,100715
0,74580
50,120355
100,129835
0,143095
100,162582
100,66995
100,99477
50,159574
0,23228
50,173217
100,80075
100,55361
50,93720
0,103590
100,166505
50,150946
50,218604
100,201864
100,77414
0,128494
0,120539
0,60570
100,88260
50,78518
50,97759
50,92686
0,109730
100,61314
0,34450
50,104797
100,143973
50,60516
50,110800
0,83576
100,150796
0,67072
100,51985
100,110993
100,94069
50,146889
0,155346
50,124124
100,137231
0,45728
100,61291
100,64443
50,66409
0,76025
100,211009
50,154995
0,44675
0,87124
0,122808
50,133625
0,71366
50,123920
50,134233
0,109561
50,71713
100,58752
50,118460
0,82449
100,80025
100,221861
50,284268
50,171547
100,323208
50,113656
50,77152
100,222207
100,196407
100,27068
0,99789
50,157360
0,73368
0,130971
100,42371
50,96446
50,253346
50,210688
50,20088
100,115869
0,27041
50,133722
0,75208
0,109705
50,55926
50,154681
0,72975
50,122344
0,78706
50,87488
50,109945
0,128555
0,83558
50,59257
50,211226
50,58429
100,30008
0,63440
50,75902
100,212552
100,105830
0,82250
0,106488
0,147509
0,107129
100,263994
50,115888
100,183653
50,136651
100,138663
50,156452
50,91988
100,170809
100,102306
0,66585
100,207692
100,129361
100,97125
0,97060
50,69840
0,86753
50,120164
100,63400
50,195225
50,121448
0,127574
50,28917
100,175601
100,110916
0,93983
0,323422
50,179355
50,85532
0,44071
50,130737
50,147663
100,269175
50,152150
50,18965
50,293774
50,116082
100,55542
100,136996
0,79319
0,105493
50,58931
100,269865
50,94339
50,295017
100,101293
100,32078
0,99238
100,87032
100,156773
100,61019
0,70543
50,65930
0,61443
50,389007
50,76813
0,98906
100,74348
100,91122
100,185096
50,94648
0,81723
50,249442
100,111472
100,107982
50,106322
0,97096
0,71329
0,204502
0,78540
50,102696
0,140672
50,306231
0,79751
0,59536
100,217273
0,61375
100,84104
50,119885
100,49872
100,83785
100,47263
50,82949
0,85674
100,66353
100,169078
100,181932
50,93368
50,112677
50,145606
50,60885
100,53376
0,75818
50,99061
50,107756
0,75125
50,96840
100,78676
100,206627
100,74509
50,147081
0,148813
100,194557
100,220707
0,83907
100,203429
0,121903
50,97513
100,229343
50,135831
100,229897
100,75572
0,160993
50,81776
50,81570
100,93162
100,227631
100,131380
0,33242
50,336599
0,132545
100,300635
0,94953
0,178775
100,74369
0,75798
100,186114
50,95648
0,359202
50,76073
50,49705
100,98961
0,73832
0,209012
0,114933
0,127420
50,144510
50,99445
50,101862
0,54758
50,93957
0,184257
50,65196
50,121164
50,93873
50,148307
100,145377
50,42525
100,282434
50,209133
0,250333
100,174979
100,101837
100,109223
50,160180
0,52809
0,218360
0,99844
0,191537
0,225775
0,83618
100,167785
0,25456
50,109322
50,100260
50,111999
100,70798
50,75569
0,173910
50,234620
50,54313
50,223033
0,235007
100,68349
100,88924
50,107723
100,100120
50,52959
50,88552
0,152649
100,89988
0,91107
100,144476
0,161347
100,140235
100,148219
100,105601
0,64809
50,78106
100,60250
100,54773
50,111174
100,67798
50,124429
50,61446
0,166025
100,200365
0,68661
50,128591
100,90540
100,98359
50,60172
0,59702
0,231158
0,56253
100,66100
100,43269
0,87445
0,125861
0,218971
100,192168
100,159792
100,228879
50,213850
50,161935
50,46071
0,138140
0,40218
0,69695
100,87123
100,88198
100,64179
100,85336
0,83626
50,103151
0,71248
0,85197
0,48680
50,104442
50,108808
0,222268
0,69400
0,146017
50,128715
50,291772
50,88229
0,125238
0,59375
100,200898
0,70777
0,174280
50,83034
100,80523
50,85363
0,84635
0,92637
0,135123
50,73693
100,62151
0,107829
100,149913
50,147367
50,143496
50,265331
0,72261
50,255237
0,61670
50,92113
100,291884
0,180243
0,57135
100,109488
0,124520
50,127767
0,80406
50,82023
50,128543
100,75558
50,72192
0,68382
100,37162
50,90745
50,68389
50,52150
0,70856
0,70901
100,18392
100,72083
0,80363
50,81508
100,58680
100,127110
0,35777
100,137961
50,93307
100,90828
0,42637
50,183463
100,110858
0,187012
0,267395
50,49037
100,231031
50,265453
100,82540
50,126029
50,224510
0,76405
0,57273
50,78816
50,129597
50,78527
50,147701
100,124500
100,30093
100,95154
0,125964
50,234668
0,72375
50,199511
100,82707
50,49846
50,231076
50,150796
50,116702
0,127076
100,138133
50,72519
100,202605
50,147327
100,35455
100,85603
100,174323
100,138386
100,86425
50,79209
0,93206
50,183144
50,115035
0,52046
0,27042
100,69140
50,54144
50,102140
100,159981
50,52315
50,174231
0,97169
0,143744
100,112243
